<<<<<<< HEAD
com.example.work_liuchangxu.app-transition-1.2.0-0 C:\Users\34829\.gradle\caches\transforms-3\00d8bca3d3024fa99aeac23c0152b11c\transformed\transition-1.2.0\res
com.example.work_liuchangxu.app-savedstate-ktx-1.2.1-1 C:\Users\34829\.gradle\caches\transforms-3\190362a678509f1a5715bef2abdc63a1\transformed\savedstate-ktx-1.2.1\res
com.example.work_liuchangxu.app-lifecycle-viewmodel-ktx-2.6.2-2 C:\Users\34829\.gradle\caches\transforms-3\1ec0e354c8623ab8191d50f035421652\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.work_liuchangxu.app-emoji2-1.2.0-3 C:\Users\34829\.gradle\caches\transforms-3\27a91a56c4d9332278f5e4170d88c99b\transformed\emoji2-1.2.0\res
com.example.work_liuchangxu.app-recyclerview-1.1.0-4 C:\Users\34829\.gradle\caches\transforms-3\28d11cfc61909faf54fdbf6554a54d76\transformed\recyclerview-1.1.0\res
com.example.work_liuchangxu.app-lifecycle-process-2.6.2-5 C:\Users\34829\.gradle\caches\transforms-3\3beab0fdd15afe7d50e7cf3be9ddfa30\transformed\lifecycle-process-2.6.2\res
com.example.work_liuchangxu.app-lifecycle-livedata-core-ktx-2.6.2-6 C:\Users\34829\.gradle\caches\transforms-3\4537e86fdc28ed950743651b41ddf259\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.work_liuchangxu.app-glide-4.16.0-7 C:\Users\34829\.gradle\caches\transforms-3\4749177419a3b936c4686418487b3444\transformed\glide-4.16.0\res
com.example.work_liuchangxu.app-profileinstaller-1.3.1-8 C:\Users\34829\.gradle\caches\transforms-3\528067ff69d439543661529cd973bdf4\transformed\profileinstaller-1.3.1\res
com.example.work_liuchangxu.app-lifecycle-viewmodel-2.6.2-9 C:\Users\34829\.gradle\caches\transforms-3\61a4262201fb126350f238a1524f1e5a\transformed\lifecycle-viewmodel-2.6.2\res
com.example.work_liuchangxu.app-lifecycle-livedata-core-2.6.2-10 C:\Users\34829\.gradle\caches\transforms-3\63a2cdbaaca1e75b49846a949d1a9382\transformed\lifecycle-livedata-core-2.6.2\res
com.example.work_liuchangxu.app-viewpager2-1.0.0-11 C:\Users\34829\.gradle\caches\transforms-3\6c01464c823ee678903a9d99f78a1915\transformed\viewpager2-1.0.0\res
com.example.work_liuchangxu.app-core-1.13.0-12 C:\Users\34829\.gradle\caches\transforms-3\6ce303ef6b4422a61cfed9f2342cda9b\transformed\core-1.13.0\res
com.example.work_liuchangxu.app-emoji2-views-helper-1.2.0-13 C:\Users\34829\.gradle\caches\transforms-3\74de623758c5cb2b4211345e1f707749\transformed\emoji2-views-helper-1.2.0\res
com.example.work_liuchangxu.app-lifecycle-runtime-2.6.2-14 C:\Users\34829\.gradle\caches\transforms-3\7a776a586a2c523ddf89965ededab4c8\transformed\lifecycle-runtime-2.6.2\res
com.example.work_liuchangxu.app-lifecycle-runtime-ktx-2.6.2-15 C:\Users\34829\.gradle\caches\transforms-3\81a2eaf2e851ad7cff60ae1a133f97d3\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.work_liuchangxu.app-startup-runtime-1.1.1-16 C:\Users\34829\.gradle\caches\transforms-3\9940870affe26e240c3f658ff19ca6aa\transformed\startup-runtime-1.1.1\res
com.example.work_liuchangxu.app-coordinatorlayout-1.1.0-17 C:\Users\34829\.gradle\caches\transforms-3\9b2d18deb76bca2ed7daf5f71e096b6b\transformed\coordinatorlayout-1.1.0\res
com.example.work_liuchangxu.app-lifecycle-viewmodel-savedstate-2.6.2-18 C:\Users\34829\.gradle\caches\transforms-3\9b535af48fbc75751ed24f48e3503657\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.work_liuchangxu.app-appcompat-1.6.1-19 C:\Users\34829\.gradle\caches\transforms-3\9c117f5d860e61184361d37fbc4fa793\transformed\appcompat-1.6.1\res
com.example.work_liuchangxu.app-drawerlayout-1.1.1-20 C:\Users\34829\.gradle\caches\transforms-3\9dbc319b714d29a47b6ab0aad6ae580a\transformed\drawerlayout-1.1.1\res
com.example.work_liuchangxu.app-savedstate-1.2.1-21 C:\Users\34829\.gradle\caches\transforms-3\9fe65a62bec8db2dbde2099ffed14e44\transformed\savedstate-1.2.1\res
com.example.work_liuchangxu.app-activity-1.9.0-22 C:\Users\34829\.gradle\caches\transforms-3\b5a221f00672e714a9354e353452df57\transformed\activity-1.9.0\res
com.example.work_liuchangxu.app-fragment-1.6.2-23 C:\Users\34829\.gradle\caches\transforms-3\b78ab0f103f2bf382253fd28fd127649\transformed\fragment-1.6.2\res
com.example.work_liuchangxu.app-annotation-experimental-1.4.0-24 C:\Users\34829\.gradle\caches\transforms-3\bbeb0ac0a3dc3b7b4eba5ca4dd043d76\transformed\annotation-experimental-1.4.0\res
com.example.work_liuchangxu.app-lifecycle-livedata-2.6.2-25 C:\Users\34829\.gradle\caches\transforms-3\c317584ebb3e2be762604fb22f320a7e\transformed\lifecycle-livedata-2.6.2\res
com.example.work_liuchangxu.app-fragment-ktx-1.6.2-26 C:\Users\34829\.gradle\caches\transforms-3\c33d3ec1b16af3fbb8fbc7514897eda9\transformed\fragment-ktx-1.6.2\res
com.example.work_liuchangxu.app-appcompat-resources-1.6.1-27 C:\Users\34829\.gradle\caches\transforms-3\c77b0c17a35b165c3a0e61f0d9ec2808\transformed\appcompat-resources-1.6.1\res
com.example.work_liuchangxu.app-core-runtime-2.2.0-28 C:\Users\34829\.gradle\caches\transforms-3\cf174cabbe5a9d1fdfb4e62e0f576ce0\transformed\core-runtime-2.2.0\res
com.example.work_liuchangxu.app-constraintlayout-2.1.4-29 C:\Users\34829\.gradle\caches\transforms-3\e1ed807abfebe5920cde994bcf9c9db0\transformed\constraintlayout-2.1.4\res
com.example.work_liuchangxu.app-cardview-1.0.0-30 C:\Users\34829\.gradle\caches\transforms-3\e9feda2c6866d1d37ef28942aa1afae6\transformed\cardview-1.0.0\res
com.example.work_liuchangxu.app-material-1.11.0-31 C:\Users\34829\.gradle\caches\transforms-3\f7f64397ad2a82414252301f318e3cab\transformed\material-1.11.0\res
com.example.work_liuchangxu.app-activity-ktx-1.9.0-32 C:\Users\34829\.gradle\caches\transforms-3\f9dd4c4a511a591ac0bde9a8ed094107\transformed\activity-ktx-1.9.0\res
com.example.work_liuchangxu.app-core-ktx-1.13.0-33 C:\Users\34829\.gradle\caches\transforms-3\fa745640386df116bd0067229c4be099\transformed\core-ktx-1.13.0\res
com.example.work_liuchangxu.app-pngs-34 D:\Projects\Android\class_liuchangxu\app\build\generated\res\pngs\debug
com.example.work_liuchangxu.app-resValues-35 D:\Projects\Android\class_liuchangxu\app\build\generated\res\resValues\debug
com.example.work_liuchangxu.app-packageDebugResources-36 D:\Projects\Android\class_liuchangxu\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.work_liuchangxu.app-packageDebugResources-37 D:\Projects\Android\class_liuchangxu\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.work_liuchangxu.app-debug-38 D:\Projects\Android\class_liuchangxu\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.work_liuchangxu.app-debug-39 D:\Projects\Android\class_liuchangxu\app\src\debug\res
com.example.work_liuchangxu.app-main-40 D:\Projects\Android\class_liuchangxu\app\src\main\res
=======
com.example.work_liuchangxu.app-material-1.11.0-0 C:\Users\34829\.gradle\caches\transforms-4\09f481c02a94031248cdedb2d89e3225\transformed\material-1.11.0\res
com.example.work_liuchangxu.app-transition-1.2.0-1 C:\Users\34829\.gradle\caches\transforms-4\1225fd25b9456799128ad3c33ea95f0b\transformed\transition-1.2.0\res
com.example.work_liuchangxu.app-profileinstaller-1.3.0-2 C:\Users\34829\.gradle\caches\transforms-4\14882424eab66c7761548c479408b089\transformed\profileinstaller-1.3.0\res
com.example.work_liuchangxu.app-lifecycle-process-2.6.1-3 C:\Users\34829\.gradle\caches\transforms-4\1aa1429f2998ec101466c0270dc71083\transformed\lifecycle-process-2.6.1\res
com.example.work_liuchangxu.app-emoji2-views-helper-1.2.0-4 C:\Users\34829\.gradle\caches\transforms-4\247af6910aa355b8e5b16093e2ad4e2c\transformed\emoji2-views-helper-1.2.0\res
com.example.work_liuchangxu.app-fragment-1.6.2-5 C:\Users\34829\.gradle\caches\transforms-4\2998784c6aebabe4ab71280e0c610796\transformed\fragment-1.6.2\res
com.example.work_liuchangxu.app-startup-runtime-1.1.1-6 C:\Users\34829\.gradle\caches\transforms-4\357d120cef4f51c79a94419e87979743\transformed\startup-runtime-1.1.1\res
com.example.work_liuchangxu.app-viewpager2-1.0.0-7 C:\Users\34829\.gradle\caches\transforms-4\3e664fc1c9bfc3520688fa7c5200d687\transformed\viewpager2-1.0.0\res
com.example.work_liuchangxu.app-core-1.9.0-8 C:\Users\34829\.gradle\caches\transforms-4\504cacfc350002b362d4115c6e025be8\transformed\core-1.9.0\res
com.example.work_liuchangxu.app-emoji2-1.2.0-9 C:\Users\34829\.gradle\caches\transforms-4\5b63c4406c1ef9d1b140924042d9ffe0\transformed\emoji2-1.2.0\res
com.example.work_liuchangxu.app-lifecycle-livedata-core-ktx-2.6.1-10 C:\Users\34829\.gradle\caches\transforms-4\5e8badf5be20716928478136b5903d36\transformed\lifecycle-livedata-core-ktx-2.6.1\res
com.example.work_liuchangxu.app-core-ktx-1.9.0-11 C:\Users\34829\.gradle\caches\transforms-4\689e98f6ad3f50da7344a80c83543f31\transformed\core-ktx-1.9.0\res
com.example.work_liuchangxu.app-lifecycle-viewmodel-savedstate-2.6.1-12 C:\Users\34829\.gradle\caches\transforms-4\737d49836938df8202e2bc95469d3c48\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.example.work_liuchangxu.app-lifecycle-livedata-core-2.6.1-13 C:\Users\34829\.gradle\caches\transforms-4\74b4ab886b32edc7c17a47ff2848471f\transformed\lifecycle-livedata-core-2.6.1\res
com.example.work_liuchangxu.app-cardview-1.0.0-14 C:\Users\34829\.gradle\caches\transforms-4\95fef774c3ebbb3edf471bf298064b76\transformed\cardview-1.0.0\res
com.example.work_liuchangxu.app-activity-ktx-1.8.0-15 C:\Users\34829\.gradle\caches\transforms-4\9d194a19a0ef97f76f94e53c9d2e0f13\transformed\activity-ktx-1.8.0\res
com.example.work_liuchangxu.app-activity-1.8.0-16 C:\Users\34829\.gradle\caches\transforms-4\a1b1766fc35e8efbbc58f9c99256db0b\transformed\activity-1.8.0\res
com.example.work_liuchangxu.app-appcompat-resources-1.6.1-17 C:\Users\34829\.gradle\caches\transforms-4\a26e34c9c00dbf94e987f654f976c1e5\transformed\appcompat-resources-1.6.1\res
com.example.work_liuchangxu.app-lifecycle-runtime-ktx-2.6.1-18 C:\Users\34829\.gradle\caches\transforms-4\a648a2651090ba382c9ede725d6044cb\transformed\lifecycle-runtime-ktx-2.6.1\res
com.example.work_liuchangxu.app-core-runtime-2.2.0-19 C:\Users\34829\.gradle\caches\transforms-4\ab924ea6a43e3b3b6e34fe7da82c17d0\transformed\core-runtime-2.2.0\res
com.example.work_liuchangxu.app-coordinatorlayout-1.1.0-20 C:\Users\34829\.gradle\caches\transforms-4\b3c1b316ff954df2c9144f9db995eeee\transformed\coordinatorlayout-1.1.0\res
com.example.work_liuchangxu.app-savedstate-ktx-1.2.1-21 C:\Users\34829\.gradle\caches\transforms-4\b69bb9864fbee8ef73a8510fe87fa793\transformed\savedstate-ktx-1.2.1\res
com.example.work_liuchangxu.app-savedstate-1.2.1-22 C:\Users\34829\.gradle\caches\transforms-4\b7d84e0a7c383d95abcafbeb69a30c3c\transformed\savedstate-1.2.1\res
com.example.work_liuchangxu.app-fragment-ktx-1.6.2-23 C:\Users\34829\.gradle\caches\transforms-4\bf670b5bfc389f6bb6ade6b60c44b14b\transformed\fragment-ktx-1.6.2\res
com.example.work_liuchangxu.app-lifecycle-livedata-2.6.1-24 C:\Users\34829\.gradle\caches\transforms-4\c4751975c9de75a896c87f424fb31d86\transformed\lifecycle-livedata-2.6.1\res
com.example.work_liuchangxu.app-lifecycle-runtime-2.6.1-25 C:\Users\34829\.gradle\caches\transforms-4\c6d0843cd9251a572f41f29dad6ca6e0\transformed\lifecycle-runtime-2.6.1\res
com.example.work_liuchangxu.app-drawerlayout-1.1.1-26 C:\Users\34829\.gradle\caches\transforms-4\c99ae89c8e59c75b8e8f5a922bcc05b3\transformed\drawerlayout-1.1.1\res
com.example.work_liuchangxu.app-recyclerview-1.1.0-27 C:\Users\34829\.gradle\caches\transforms-4\d1401d6eb4c62f07f3893a86282d8d5b\transformed\recyclerview-1.1.0\res
com.example.work_liuchangxu.app-lifecycle-viewmodel-ktx-2.6.1-28 C:\Users\34829\.gradle\caches\transforms-4\e3f1154c09adc1a20bb7feb43198a3ea\transformed\lifecycle-viewmodel-ktx-2.6.1\res
com.example.work_liuchangxu.app-lifecycle-viewmodel-2.6.1-29 C:\Users\34829\.gradle\caches\transforms-4\e4f5f00dc1e2c42678f6efe2556c00a0\transformed\lifecycle-viewmodel-2.6.1\res
com.example.work_liuchangxu.app-annotation-experimental-1.3.0-30 C:\Users\34829\.gradle\caches\transforms-4\eb676b47ac3b6cfa4aa0bf1bb312837d\transformed\annotation-experimental-1.3.0\res
com.example.work_liuchangxu.app-appcompat-1.6.1-31 C:\Users\34829\.gradle\caches\transforms-4\f9ba8cf535dbaf3e83b176bffeaef613\transformed\appcompat-1.6.1\res
com.example.work_liuchangxu.app-constraintlayout-2.1.4-32 C:\Users\34829\.gradle\caches\transforms-4\fb138ff80ce4b08e0eeec786ec16fdfe\transformed\constraintlayout-2.1.4\res
com.example.work_liuchangxu.app-pngs-33 D:\Projects\Android\work_liuchangxu\app\build\generated\res\pngs\debug
com.example.work_liuchangxu.app-resValues-34 D:\Projects\Android\work_liuchangxu\app\build\generated\res\resValues\debug
com.example.work_liuchangxu.app-packageDebugResources-35 D:\Projects\Android\work_liuchangxu\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.work_liuchangxu.app-packageDebugResources-36 D:\Projects\Android\work_liuchangxu\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.work_liuchangxu.app-debug-37 D:\Projects\Android\work_liuchangxu\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.work_liuchangxu.app-debug-38 D:\Projects\Android\work_liuchangxu\app\src\debug\res
com.example.work_liuchangxu.app-main-39 D:\Projects\Android\work_liuchangxu\app\src\main\res
>>>>>>> 69a99b6878855218abb7e8416899f8cf86e85b2b
