R_DEF: Internal format may change without notice
local
array languages
color black
color blue
color button_normal_color
color button_pressed_color
color green
color grey
color light_gray
color memo_add
color memo_background
color memo_gray
color memo_item
color memo_text
color memo_text_content
color memo_text_ready
color memo_text_time
color memo_text_title
color mid_gray
color orange
color orange_pressed
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color todo_finished
color todo_finished_text
color todo_unfinished
color todo_unfinished_text
color white
color yellow
drawable add
drawable back
drawable button_pressed
drawable button_selector
drawable button_selector_0424
drawable button_shape
drawable fab_pressed
drawable fragment_border
drawable great_wall
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable item_round_gray_backfround
drawable item_tag_backfround
drawable lanten
drawable logo1
drawable logo10
drawable logo11
drawable logo12
drawable logo2
drawable logo3
drawable logo4
drawable logo5
drawable logo6
drawable logo7
drawable logo8
drawable logo9
drawable note_dialog_button_shape
drawable note_dialog_shape
drawable pic1
drawable pic2
drawable pic3
drawable pic4
drawable pic5
drawable pic6
drawable pic7
drawable pic_privacy
drawable progressbar_refresh
drawable round_blue_background
drawable rounded_gray_background
drawable save
drawable search
drawable simple_back
drawable star
drawable textview_background
drawable textview_background_0427
drawable textview_background_2_0427
id ActivityImageView0425
id ActivityTextView0425
id add_button
id buttom_frame_1
id buttom_frame_2
id buttom_frame_3
id button_1
id button_2
id button_2_bind_service_1
id button_2_bind_service_2
id button_2_singleinstance
id button_2_singletask
id button_2_singletop
id button_2_standard
id button_2_start_service
id button_2_stop_service
id button_2_unbind_service_1
id button_2_unbind_service_2
id button_3
id button_4
id button_change_another_color
id button_goto_animation_activity_1
id button_goto_animation_activity_2
id button_group_activity_main0424
id button_second
id button_singleinstance
id button_singletask
id button_singletop
id button_standard
id countdown_button
id delete_cancel
id delete_confirm
id delete_message
id delete_title
id edit
id header_activity_main0424
id header_text_activity_main0424
id imageView
id item_1_activity_main0424
id item_2_activity_main0424
id item_3_activity_main0424
id item_4_activity_main0424
id item_5_activity_main0424
id item_6_activity_main0424
id item_button
id item_game_image
id item_imageView0425
id item_logo
id item_name_textview
id item_textView0425
id list_item_imageview0424
id list_item_name_textview0424
id list_item_start_button
id list_item_work_detail_textview
id list_item_work_name_textview
id list_view_activity_main0424
id ll_buttom
id login_bz4x
id login_image
id login_phone
id main
id main_listView
id menu_dashboard
id menu_home
id menu_notifications
id my_view
id pb_loading
id pic_privacy
id recycleView_0425
id recycleView_0428_2
id recycle_view
id search_activity_main0424
id search_result_activity_main0424
id search_view
id send_static_broadcast
id service_activity_main0424
id service_help_center_more_text
id service_help_center_text
id spinner_language
id star_button_activity_image0425
id star_button_activity_text0425
id star_button_image0425
id star_button_text0425
id start_button
id swipeRefreshLayout_0425
id swipeRefreshLayout_0428_2
id tablayout0425
id tag_cloud
id textView
id textView3
id textView_0425
id textView_1
id textView_2
id textView_3
id textView_dashboard
id textView_home
id textView_notification
id textview_game_brief
id textview_game_name
id textview_game_score
id textview_game_tag
id tv_loading
id viewPager
id viewPager0425
layout activity_edit_view
layout activity_main
layout activity_main0424
layout activity_main0425
layout activity_main0426
layout activity_main0427
layout activity_main04281
layout activity_main_0422
layout activity_recycle
layout activity_service
layout activity_show_image0425
layout activity_show_text0425
layout activity_single_instance
layout activity_single_task
layout activity_single_top
layout activity_standard
layout animation_activity_0426
layout button_activity_main_0424
layout button_group_activity_main0424
layout delete_dialog
layout fragment_buttom_1_0422
layout fragment_buttom_2_0422
layout fragment_buttom_3_0422
layout fragment_main_layout_0425
layout fragment_main_layout_0428_2
layout fragment_self_layout_0425
layout fragment_viewpager_1_0422
layout fragment_viewpager_2_0422
layout fragment_viewpager_3_0422
layout header_activity_main0424
layout item_activity_main0424
layout item_game_layout_0428_2
layout item_image_recycle_0425
layout item_refresh_footer
layout item_text_recycle_0425
layout layout_example_fragment
layout layout_example_fragment2
layout list_item_layout
layout list_item_layout0424
layout recycle_item_layout
layout search_activity_main0424
layout second_activity
layout service_activity_main0424
layout thrid_activity
layout true_activity_main
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string bind_service_1
string bind_service_2
string countdown_finished
string countdown_format
string go_to_singleinstance_activity
string go_to_singletask_activity
string go_to_singletop_activity
string go_to_standard_activity
string hello_blank_fragment
string send_static_broadcast
string start_service
string stop_service
string unbind_service
string unbind_service_2
string 用户协议
string 隐私政策
style MyTextStyle
style MyTextStyle2
style Theme.work_liuchanxu
xml backup_rules
xml data_extraction_rules
xml network_security_config
